Warning: Permanently added '[59.150.35.1]:54501' (ED25519) to the list of known hosts.

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<02:07,  2.65it/s]
Loading weights:   9%|▊         | 29/339 [00:00<00:04, 75.28it/s]
Loading weights:  13%|█▎        | 44/339 [00:00<00:03, 85.12it/s]
Loading weights:  17%|█▋        | 57/339 [00:00<00:03, 93.66it/s]
Loading weights:  21%|██        | 70/339 [00:00<00:02, 100.22it/s]
Loading weights:  24%|██▍       | 82/339 [00:00<00:02, 100.60it/s]
Loading weights:  28%|██▊       | 94/339 [00:01<00:02, 102.59it/s]
Loading weights:  31%|███▏      | 106/339 [00:01<00:02, 105.89it/s]
Loading weights:  35%|███▍      | 118/339 [00:01<00:02, 106.33it/s]
Loading weights:  38%|███▊      | 130/339 [00:01<00:01, 107.56it/s]
Loading weights:  42%|████▏     | 142/339 [00:01<00:01, 107.60it/s]
Loading weights:  45%|████▌     | 153/339 [00:01<00:01, 106.63it/s]
Loading weights:  48%|████▊     | 164/339 [00:01<00:01, 104.41it/s]
Loading weights:  52%|█████▏    | 175/339 [00:01<00:01, 102.80it/s]
Loading weights:  55%|█████▍    | 186/339 [00:01<00:01, 102.98it/s]
Loading weights:  58%|█████▊    | 198/339 [00:02<00:01, 104.43it/s]
Loading weights:  62%|██████▏   | 209/339 [00:02<00:01, 102.74it/s]
Loading weights:  65%|██████▌   | 222/339 [00:02<00:01, 106.94it/s]
Loading weights:  69%|██████▉   | 234/339 [00:02<00:00, 107.17it/s]
Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 108.02it/s]
Loading weights:  76%|███████▌  | 258/339 [00:02<00:00, 107.23it/s]
Loading weights:  80%|███████▉  | 270/339 [00:02<00:00, 107.31it/s]
Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 107.55it/s]
Loading weights:  87%|████████▋ | 294/339 [00:02<00:00, 107.73it/s]
Loading weights:  90%|█████████ | 306/339 [00:03<00:00, 109.63it/s]
Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 109.28it/s]
Loading weights:  97%|█████████▋| 330/339 [00:03<00:00, 108.98it/s]
Loading weights: 100%|██████████| 339/339 [00:03<00:00, 102.52it/s]

Map:   0%|          | 0/39905 [00:00<?, ? examples/s]
Map:   6%|▌         | 2385/39905 [00:00<00:01, 23720.79 examples/s]
Map:  14%|█▍        | 5501/39905 [00:00<00:02, 12084.62 examples/s]
Map:  20%|██        | 8000/39905 [00:00<00:02, 15234.12 examples/s]
Map:  26%|██▋       | 10488/39905 [00:00<00:01, 17849.22 examples/s]
Map:  33%|███▎      | 12997/39905 [00:00<00:01, 19869.51 examples/s]
Map:  41%|████      | 16350/39905 [00:00<00:01, 20795.09 examples/s]
Map:  47%|████▋     | 18883/39905 [00:01<00:01, 14595.07 examples/s]
Map:  53%|█████▎    | 21135/39905 [00:01<00:01, 15980.60 examples/s]
Map:  59%|█████▊    | 23413/39905 [00:01<00:00, 17471.67 examples/s]
Map:  64%|██████▍   | 25697/39905 [00:01<00:00, 18751.90 examples/s]
Map:  70%|███████   | 27983/39905 [00:01<00:00, 19795.45 examples/s]
Map:  78%|███████▊  | 31000/39905 [00:01<00:00, 14308.23 examples/s]
Map:  83%|████████▎ | 33205/39905 [00:01<00:00, 15813.27 examples/s]
Map:  89%|████████▉ | 35477/39905 [00:02<00:00, 17312.88 examples/s]
Map:  95%|█████████▍| 37735/39905 [00:02<00:00, 18559.18 examples/s]
Map: 100%|██████████| 39905/39905 [00:02<00:00, 19219.17 examples/s]
Map: 100%|██████████| 39905/39905 [00:02<00:00, 17322.61 examples/s]

Map:   0%|          | 0/10042 [00:00<?, ? examples/s]
Map:  24%|██▍       | 2395/10042 [00:00<00:00, 23814.15 examples/s]
Map:  58%|█████▊    | 5870/10042 [00:00<00:00, 23370.24 examples/s]
Map:  88%|████████▊ | 8818/10042 [00:00<00:00, 12923.12 examples/s]
Map: 100%|██████████| 10042/10042 [00:00<00:00, 15072.72 examples/s]

Generating train split:   0%|          | 0/16113 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 16113/16113 [00:00<00:00, 2195530.52 examples/s]

Generating validation split:   0%|          | 0/19 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 19/19 [00:00<00:00, 18550.23 examples/s]

Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 100/100 [00:00<00:00, 64280.52 examples/s]

Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 11080.05 examples/s]

Generating test split:   0%|          | 0/612 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 612/612 [00:00<00:00, 284170.71 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5410.61 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5310.59 examples/s]

Generating validation split:   0%|          | 0/10 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 10/10 [00:00<00:00, 10170.48 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5580.50 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5310.59 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5590.91 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5540.69 examples/s]

Generating test split:   0%|          | 0/378 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 378/378 [00:00<00:00, 292950.28 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5740.90 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5440.08 examples/s]

Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 5440.08 examples/s]
2026-04-20 09:52:16,261 INFO: Task: winogrande (winogrande/default.yaml)
2026-04-20 09:52:16,261 INFO: Task: piqa (piqa/piqa.yaml)
2026-04-20 09:52:16,261 INFO: Task: arc_easy (arc/arc_easy.yaml)
2026-04-20 09:52:16,261 INFO: Task: arc_challenge (arc/arc_challenge.yaml)
2026-04-20 09:52:16,261 INFO: Task: hellaswag (hellaswag/hellaswag.yaml)
2026-04-20 09:52:16,262 WARNING: Overwriting default num_fewshot of winogrande from None to 0
2026-04-20 09:52:16,262 WARNING: Overwriting default num_fewshot of piqa from None to 0
2026-04-20 09:52:16,262 WARNING: Overwriting default num_fewshot of arc_easy from None to 0
2026-04-20 09:52:16,262 WARNING: Overwriting default num_fewshot of arc_challenge from None to 0
2026-04-20 09:52:16,262 WARNING: Overwriting default num_fewshot of hellaswag from None to 0

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1530.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1590.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1590.30it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1600.28it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1590.09it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1600.46it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1610.80it/s]
2026-04-20 09:52:20,250 INFO: Building contexts for winogrande on rank 0...
2026-04-20 09:52:20,252 INFO: Building contexts for piqa on rank 0...
2026-04-20 09:52:20,306 INFO: Building contexts for arc_easy on rank 0...
2026-04-20 09:52:20,383 INFO: Building contexts for arc_challenge on rank 0...
2026-04-20 09:52:20,460 INFO: Building contexts for hellaswag on rank 0...

[vanilla ll]:   0%|          | 0/24399 [00:00<?, ?it/s]
[vanilla ll]:   0%|          | 1/24399 [00:00<4:56:01,  1.37it/s]
[vanilla ll]:   0%|          | 8/24399 [00:00<32:39, 12.45it/s]  
[vanilla ll]:   0%|          | 15/24399 [00:00<17:52, 22.73it/s]
[vanilla ll]:   0%|          | 22/24399 [00:01<12:32, 32.40it/s]
[vanilla ll]:   0%|          | 29/24399 [00:01<09:58, 40.75it/s]
[vanilla ll]:   0%|          | 37/24399 [00:01<08:38, 47.00it/s]
[vanilla ll]:   0%|          | 45/24399 [00:01<07:38, 53.09it/s]
[vanilla ll]:   0%|          | 53/24399 [00:01<07:03, 57.54it/s]
[vanilla ll]:   0%|          | 61/24399 [00:01<06:37, 61.19it/s]
[vanilla ll]:   0%|          | 69/24399 [00:01<06:20, 63.91it/s]
[vanilla ll]:   0%|          | 77/24399 [00:01<06:10, 65.65it/s]
[vanilla ll]:   0%|          | 85/24399 [00:01<05:51, 69.24it/s]
[vanilla ll]:   0%|          | 93/24399 [00:02<05:44, 70.48it/s]
[vanilla ll]:   0%|          | 101/24399 [00:02<05:32, 72.97it/s]
[vanilla ll]:   0%|          | 109/24399 [00:02<05:31, 73.21it/s]
[vanilla ll]:   0%|          | 117/24399 [00:02<05:30, 73.55it/s]
[vanilla ll]:   1%|          | 125/24399 [00:02<05:30, 73.53it/s]
[vanilla ll]:   1%|          | 133/24399 [00:02<05:28, 73.77it/s]
