2026-04-15:02:50:27,775 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.15it/s]
2026-04-15:02:50:28,033 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:02:50:33,347 INFO     [evaluator.py:138] num_fewshot has been set to 0 for piqa in its config. Manual configuration will be ignored.
2026-04-15:02:50:33,348 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:02:50:34,707 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/3676 [00:00<?, ?it/s]
  0%|          | 5/3676 [00:00<01:28, 41.65it/s]
  0%|          | 10/3676 [00:00<01:26, 42.49it/s]
  0%|          | 15/3676 [00:00<01:25, 42.79it/s]
  1%|          | 20/3676 [00:00<01:25, 42.85it/s]
  1%|          | 25/3676 [00:00<01:25, 42.86it/s]
  1%|          | 30/3676 [00:00<01:25, 42.88it/s]
  1%|          | 35/3676 [00:00<01:24, 42.99it/s]
  1%|          | 40/3676 [00:00<01:24, 42.87it/s]
  1%|          | 45/3676 [00:01<01:24, 43.16it/s]
  1%|▏         | 50/3676 [00:01<01:23, 43.33it/s]
  1%|▏         | 55/3676 [00:01<01:23, 43.49it/s]
  2%|▏         | 60/3676 [00:01<01:22, 43.58it/s]
  2%|▏         | 65/3676 [00:01<01:22, 43.62it/s]
  2%|▏         | 70/3676 [00:01<01:22, 43.66it/s]
  2%|▏         | 75/3676 [00:01<01:22, 43.72it/s]
  2%|▏         | 80/3676 [00:01<01:22, 43.78it/s]
  2%|▏         | 85/3676 [00:01<01:22, 43.49it/s]
  2%|▏         | 90/3676 [00:02<01:22, 43.60it/s]
  3%|▎         | 95/3676 [00:02<01:21, 43.68it/s]
  3%|▎         | 100/3676 [00:02<01:21, 43.73it/s]
  3%|▎         | 105/3676 [00:02<01:21, 43.75it/s]
  3%|▎         | 110/3676 [00:02<01:21, 43.74it/s]
  3%|▎         | 115/3676 [00:02<01:21, 43.75it/s]
  3%|▎         | 120/3676 [00:02<01:21, 43.78it/s]
  3%|▎         | 125/3676 [00:02<01:21, 43.47it/s]
  4%|▎         | 130/3676 [00:02<01:21, 43.61it/s]
  4%|▎         | 135/3676 [00:03<01:21, 43.71it/s]
  4%|▍         | 140/3676 [00:03<01:20, 43.75it/s]
  4%|▍         | 145/3676 [00:03<01:20, 43.76it/s]
  4%|▍         | 150/3676 [00:03<01:20, 43.79it/s]
  4%|▍         | 155/3676 [00:03<01:20, 43.91it/s]
  4%|▍         | 160/3676 [00:03<01:19, 44.03it/s]
  4%|▍         | 165/3676 [00:03<01:19, 44.09it/s]
  5%|▍         | 170/3676 [00:03<01:20, 43.78it/s]
  5%|▍         | 175/3676 [00:04<01:19, 43.93it/s]
  5%|▍         | 180/3676 [00:04<01:19, 44.03it/s]
  5%|▌         | 185/3676 [00:04<01:19, 44.09it/s]
  5%|▌         | 190/3676 [00:04<01:19, 44.12it/s]
  5%|▌         | 195/3676 [00:04<01:18, 44.12it/s]
  5%|▌         | 200/3676 [00:04<01:18, 44.09it/s]
  6%|▌         | 205/3676 [00:04<01:18, 44.12it/s]
  6%|▌         | 210/3676 [00:04<01:19, 43.80it/s]
  6%|▌         | 215/3676 [00:04<01:18, 43.92it/s]
  6%|▌         | 220/3676 [00:05<01:18, 44.00it/s]
  6%|▌         | 225/3676 [00:05<01:18, 44.04it/s]
  6%|▋         | 230/3676 [00:05<01:18, 44.07it/s]
  6%|▋         | 235/3676 [00:05<01:17, 44.12it/s]
  7%|▋         | 240/3676 [00:05<01:17, 44.17it/s]
  7%|▋         | 245/3676 [00:05<01:17, 44.21it/s]
  7%|▋         | 250/3676 [00:05<01:17, 44.22it/s]
  7%|▋         | 255/3676 [00:05<01:18, 43.85it/s]
  7%|▋         | 260/3676 [00:05<01:17, 43.91it/s]
  7%|▋         | 265/3676 [00:06<01:17, 43.94it/s]
  7%|▋         | 270/3676 [00:06<01:17, 43.95it/s]
  7%|▋         | 275/3676 [00:06<01:17, 44.00it/s]
  8%|▊         | 280/3676 [00:06<01:17, 44.07it/s]
  8%|▊         | 285/3676 [00:06<01:16, 44.16it/s]
  8%|▊         | 290/3676 [00:06<01:16, 44.20it/s]
  8%|▊         | 295/3676 [00:06<01:16, 44.26it/s]
  8%|▊         | 300/3676 [00:06<01:16, 43.91it/s]
  8%|▊         | 305/3676 [00:06<01:16, 44.08it/s]
  8%|▊         | 310/3676 [00:07<01:16, 44.18it/s]
  9%|▊         | 315/3676 [00:07<01:15, 44.23it/s]
  9%|▊         | 320/3676 [00:07<01:15, 44.29it/s]
  9%|▉         | 325/3676 [00:07<01:15, 44.33it/s]
  9%|▉         | 330/3676 [00:07<01:15, 44.35it/s]
